City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,5.81,65,0,9.26,AR,1724281065
1,daman,20.4167,72.85,27.6,85,100,2.65,IN,1724281066
2,tura,25.5198,90.2201,23.77,99,100,1.6,IN,1724280793
3,blackmans bay,-43.0167,147.3167,10.81,65,21,3.09,AU,1724281068
4,rio grande,-32.035,-52.0986,15.71,96,100,3.03,BR,1724281069
5,waitangi,-43.9535,-176.5597,11.01,81,14,2.24,NZ,1724280629
6,tiksi,71.6872,128.8694,4.83,77,22,3.02,RU,1724281071
7,brits,-25.6347,27.7802,13.68,22,2,2.08,ZA,1724281072
8,adamstown,-25.066,-130.1015,16.99,55,50,7.98,PN,1724281073
9,margaret river,-33.95,115.0667,11.65,91,100,5.85,AU,1724281075
10,itaituba,-4.2761,-55.9836,29.83,29,63,0.34,BR,1724281076
11,port elizabeth,-33.918,25.5701,11.84,73,0,10.29,ZA,1724281077
12,hermanus,-34.4187,19.2345,3.78,70,59,4.57,ZA,1724281078
13,papatowai,-46.5619,169.4708,10.53,56,51,2.39,NZ,1724280831
14,port-aux-francais,-49.35,70.2167,2.96,92,99,17.58,TF,1724280623
15,severo-yeniseyskiy,60.3725,93.0408,10.85,98,86,2.03,RU,1724281081
16,port alfred,-33.5906,26.891,12.88,65,48,3.58,ZA,1724280628
17,uturoa,-16.7333,-151.4333,25.17,62,24,11.41,PF,1724281084
18,timimoun,29.2639,0.231,40.21,11,0,7.2,DZ,1724281085
19,iqaluit,63.7506,-68.5145,18.72,55,75,7.72,CA,1724280529
20,minas de marcona,-15.2119,-75.1103,10.35,89,96,9.35,PE,1724281087
21,jamestown,42.097,-79.2353,17.23,64,100,3.09,US,1724280975
22,portland,45.5234,-122.6762,23.12,57,75,4.12,US,1724281089
23,iskateley,67.6803,53.1512,5.81,96,51,1.64,RU,1724281090
24,akureyri,65.6835,-18.0878,6.96,76,75,4.12,IS,1724281091
25,broken hill,-31.95,141.4333,13.41,71,87,4.36,AU,1724281093
26,vorgashor,67.5833,63.95,7.03,96,100,3.69,RU,1724281094
27,bubaque,11.2833,-15.8333,25.61,89,100,8.48,GW,1724281096
28,lake albert,-35.1667,147.3833,10.48,96,100,0.41,AU,1724281097
29,hawaiian paradise park,19.5933,-154.9731,27.58,76,100,2.57,US,1724281098
30,port macquarie,-31.4333,152.9167,16.15,93,100,0.45,AU,1724281099
31,remire-montjoly,4.9167,-52.2667,28.02,83,20,3.6,GF,1724281100
32,caleta de carquin,-11.0925,-77.6267,17.01,84,50,6.41,PE,1724281102
33,port lincoln,-34.7333,135.8667,12.58,83,25,2.97,AU,1724281103
34,natal,-5.795,-35.2094,25.12,78,75,6.17,BR,1724280793
35,utrik,11.2278,169.8474,28.12,73,54,3.77,MH,1724281105
36,buta,2.7858,24.73,19.96,99,100,0.95,CD,1724281106
37,nova venecia,-18.7106,-40.4006,20.6,85,0,2.57,BR,1724281107
38,yellowknife,62.456,-114.3525,13.08,69,75,8.23,CA,1724281108
39,bethel,41.3712,-73.414,18.32,67,58,3.02,US,1724281109
40,metu,8.3,35.5833,15.13,100,100,0.63,ET,1724281111
41,punta arenas,-53.15,-70.9167,5.06,75,20,8.23,CL,1724281105
42,la ronge,55.1001,-105.2842,29.14,26,40,2.57,CA,1724280955
43,christchurch,-43.5333,172.6333,10.96,71,6,3.09,NZ,1724280655
44,kuching,1.55,110.3333,25.23,99,40,1.03,MY,1724281115
45,udachny,66.4167,112.4,14.15,75,100,1.77,RU,1724281116
46,carnarvon,-24.8667,113.6333,19.77,82,0,5.94,AU,1724280833
47,hadejia,12.4498,10.0444,25.86,74,48,4.06,NG,1724281118
48,edinburgh of the seven seas,-37.0676,-12.3116,9.72,68,63,12.71,SH,1724281121
49,san antonio de pale,-1.4014,5.6325,23.18,80,13,2.77,GQ,1724281122
50,naze,28.3667,129.4833,27.51,81,99,3.59,JP,1724281123
51,tidjikja,18.5564,-11.4271,32.27,45,7,3.5,MR,1724281124
52,sarankhola,22.3082,89.7897,26.67,90,100,2.85,BD,1724281125
53,longyearbyen,78.2186,15.6401,11.91,76,75,8.75,SJ,1724281126
54,port sudan,19.6175,37.2164,31.6,69,91,4.92,SD,1724281127
55,kodiak,57.79,-152.4072,15.73,72,20,2.06,US,1724281129
56,grytviken,-54.2811,-36.5092,-5.51,70,16,9.27,GS,1724281130
57,wailua homesteads,22.0669,-159.378,27.39,72,20,6.69,US,1724281131
58,albany,42.6001,-73.9662,16.15,71,38,0.89,US,1724281132
59,whitehorse,60.7161,-135.0538,15.8,41,75,6.17,CA,1724281133
60,kenai,60.5544,-151.2583,10.16,100,100,2.06,US,1724281134
61,polyarnyy,69.1989,33.4478,12.97,74,100,5.9,RU,1724281135
62,choix,26.7092,-108.3219,36.23,37,100,2.32,MX,1724281136
63,stanley,54.868,-1.6985,15.04,76,20,6.69,GB,1724281138
64,anadyr,64.75,177.4833,8.89,87,75,7.0,RU,1724281139
65,mejit,10.2753,170.8646,27.94,74,38,3.48,MH,1724281140
66,quellon,-43.1167,-73.6167,5.96,87,81,1.43,CL,1724281141
67,puerto natales,-51.7236,-72.4875,3.25,75,0,2.06,CL,1724281142
68,crane,31.3974,-102.3501,39.85,12,8,7.29,US,1724281143
69,lebu,-37.6167,-73.65,7.74,85,100,4.98,CL,1724281144
70,hilo,19.7297,-155.09,27.02,79,100,2.57,US,1724281145
71,tindouf,27.6711,-8.1474,37.25,20,40,7.72,DZ,1724281147
72,minas de matahambre,22.5887,-83.9447,28.34,79,67,2.02,CU,1724281148
73,mlada boleslav,50.4114,14.9032,13.23,62,100,1.84,CZ,1724281149
74,mokhotlong,-29.2894,29.0675,7.67,33,0,1.58,LS,1724281150
75,hamilton,39.1834,-84.5333,23.0,43,0,5.14,US,1724281018
76,cockburn town,21.4612,-71.1419,30.98,74,40,7.2,TC,1724280878
77,ust-nera,64.5667,143.2,12.11,53,21,1.74,RU,1724281154
78,isafjordur,66.0755,-23.124,3.76,96,100,8.43,IS,1724281155
79,ribeira grande,38.5167,-28.7,22.1,83,74,3.13,PT,1724281157
80,colonia,50.9333,6.95,13.84,77,40,1.54,DE,1724280929
81,porto novo,6.4965,2.6036,24.9,91,57,2.46,BJ,1724281159
82,tazovsky,67.4667,78.7,10.09,79,62,1.58,RU,1724281160
83,benito juarez,19.385,-99.165,16.9,67,75,5.14,MX,1724280905
84,egilsstadir,65.2653,-14.3948,5.95,93,100,6.69,IS,1724281162
85,chibougamau,49.9168,-74.3659,18.79,48,75,3.09,CA,1724281163
86,pangoa,-12.1167,-73.0,26.78,54,35,0.96,PE,1724281164
87,arraial do cabo,-22.9661,-42.0278,20.98,94,0,1.03,BR,1724281088
88,atafu village,-8.5421,-172.5159,28.11,77,40,9.62,TK,1724281167
89,nadym,65.5333,72.5167,9.69,81,55,6.34,RU,1724281168
90,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,51,0,3.0,RU,1724281169
91,malango,-2.9627,119.9001,19.55,96,100,0.51,ID,1724281170
92,susuman,62.7833,148.1667,9.95,61,27,1.03,RU,1724281171
93,shigony,53.3875,48.6777,14.24,67,0,2.78,RU,1724281172
94,sirsilla,18.3833,78.8333,24.8,92,99,2.45,IN,1724281173
95,ilulissat,69.2167,-51.1,5.01,81,20,1.03,GL,1724280946
96,chaoyang,41.5703,120.4586,22.86,94,15,1.77,CN,1724281176
97,happy valley-goose bay,53.3168,-60.3315,17.17,51,20,4.12,CA,1724281177
98,papao,-17.75,-149.55,28.82,64,17,11.53,PF,1724281178
99,east london,-33.0153,27.9116,14.09,53,57,11.76,ZA,1724281179
100,center,31.5107,-96.4247,37.22,39,0,5.19,US,1724281180
101,xinzhou,38.4092,112.7333,20.5,71,2,0.61,CN,1724281181
102,bilqas,31.2145,31.358,23.67,85,0,1.98,EG,1724281182
103,ulladulla,-35.35,150.4667,17.03,49,100,3.52,AU,1724281184
104,west island,-12.1568,96.8225,25.99,83,96,2.57,CC,1724281185
105,sitka,57.0531,-135.33,18.94,55,0,6.17,US,1724280952
106,nova sintra,14.8667,-24.7167,26.21,69,78,2.66,CV,1724281187
107,college,64.8569,-147.8028,9.76,76,100,0.26,US,1724281188
108,pemba,-12.974,40.5178,25.12,83,75,3.6,MZ,1724281189
109,nemuro,43.3236,145.575,18.18,86,100,6.97,JP,1724281190
110,hammerfest,70.6634,23.6821,17.25,67,20,6.69,NO,1724281191
111,egersund,58.4513,5.9997,13.76,82,51,5.1,NO,1724281193
112,aasiaat,68.7098,-52.8699,0.68,84,30,2.0,GL,1724281194
113,port mathurin,-19.6833,63.4167,21.23,68,100,12.72,MU,1724281195
114,mount isa,-20.7333,139.5,21.87,35,0,1.54,AU,1724281196
115,st. john's,47.5649,-52.7093,15.19,95,100,5.14,CA,1724281012
116,teykovo,56.858,40.5369,12.15,77,95,1.72,RU,1724281198
117,thompson,55.7435,-97.8558,28.09,57,75,2.57,CA,1724281199
118,queenstown,-31.8976,26.8753,5.11,87,32,1.54,ZA,1724281202
119,new norfolk,-42.7826,147.0587,10.95,61,20,3.47,AU,1724281203
120,todos santos,23.45,-110.2167,29.69,73,67,2.12,MX,1724281204
121,invercargill,-46.4,168.35,10.57,65,81,2.68,NZ,1724281205
122,constantia,44.1833,28.65,22.38,73,34,3.69,RO,1724281206
123,cabo san lucas,22.8909,-109.9124,29.5,65,100,4.15,MX,1724281020
124,montmorillon,46.4167,0.6667,13.71,58,30,3.21,FR,1724281210
125,ola,59.5833,151.2833,14.54,58,8,5.67,RU,1724281211
126,peniche,39.3558,-9.3811,19.14,92,11,7.01,PT,1724281212
127,vredendal,-31.6683,18.5012,8.08,69,52,3.43,ZA,1724281213
128,kapuskasing,49.4169,-82.4331,22.0,40,20,1.54,CA,1724281214
129,nyala,12.05,24.8833,21.27,93,100,4.6,SD,1724281215
130,baskale,38.0453,44.0172,17.25,47,65,0.77,TR,1724281216
131,patti,31.2808,74.8572,26.34,85,20,2.17,IN,1724281217
132,mwinilunga,-11.7358,24.4293,15.54,36,89,1.59,ZM,1724281218
133,murud,18.3258,72.965,25.9,89,98,2.24,IN,1724281220
134,vila franca do campo,37.7167,-25.4333,23.23,86,33,1.18,PT,1724281221
135,badger,64.8,-147.5333,11.36,70,100,0.0,US,1724281222
136,selfoss,63.9331,-20.9971,8.36,80,99,2.64,IS,1724281223
137,bodaybo,57.8506,114.1933,14.49,83,25,0.35,RU,1724281224
138,bikenibeu village,1.3673,173.1241,30.98,66,20,4.12,KI,1724281225
139,calvinia,-31.4707,19.776,4.21,82,64,2.54,ZA,1724281227
140,opuwo,-18.0607,13.84,18.63,14,0,2.7,,1724281228
141,lerwick,60.1545,-1.1494,12.86,94,100,14.71,GB,1724281229
142,laguna,38.421,-121.4238,31.84,28,0,4.63,US,1724281230
143,conduaga,8.862,117.4893,26.52,84,100,1.32,PH,1724281231
144,taoudenni,22.6783,-3.9836,40.75,17,61,5.4,ML,1724281232
145,puerto baquerizo moreno,-0.9,-89.6,21.55,83,100,7.2,EC,1724281217
146,fort-shevchenko,44.5086,50.263,27.49,38,0,4.07,KZ,1724281234
147,bengkulu,-3.8004,102.2655,23.68,84,43,2.52,ID,1724281236
148,tondano,1.3038,124.9112,21.05,98,100,1.08,ID,1724281237
149,la passe,45.5549,-0.8967,15.66,75,1,3.33,FR,1724281238
150,abancay,-13.6339,-72.8814,18.78,47,50,3.59,PE,1724281039
151,macas,-2.3167,-78.1167,21.86,78,40,3.6,EC,1724281242
152,san salvador,13.6894,-89.1872,24.37,99,40,3.09,SV,1724281024
153,mata-utu,-13.2816,-176.1745,26.56,78,20,9.38,WF,1724281245
154,soe,-9.8607,124.284,20.27,71,67,1.62,ID,1724281246
155,smithers,54.7804,-127.1743,16.18,59,75,2.57,CA,1724281247
156,rajgarh,28.6333,75.3833,32.09,56,95,2.97,IN,1724281248
157,tual,-5.6667,132.75,25.77,88,98,7.87,ID,1724281249
158,nahiyat ash shinafiyah,31.5874,44.6602,36.91,11,0,3.21,IQ,1724281250
159,lhuentse,27.6679,91.1839,19.32,94,91,0.69,BT,1724281252
160,greymouth,-42.4667,171.2,6.14,94,100,2.63,NZ,1724281253
161,harper,4.375,-7.7169,24.79,84,95,3.58,LR,1724280978
162,cidreira,-30.1811,-50.2056,17.15,94,91,9.23,BR,1724281255
163,fereydun kenar,36.6864,52.5225,25.6,58,0,1.49,IR,1724281256
164,clearwater,27.9659,-82.8001,31.34,63,0,2.06,US,1724281257
165,fale old settlement,-9.3852,-171.2468,27.85,77,72,8.67,TK,1724281258
166,serhiyivka,46.0272,30.3768,24.17,55,99,3.75,UA,1724281259
167,weno,7.4515,151.8468,28.67,70,77,1.61,FM,1724281260
168,mora,11.0461,14.1401,24.73,78,100,2.01,CM,1724281248
169,plouzane,48.3833,-4.6167,13.89,89,0,4.63,FR,1724281263
170,tabas,33.5959,56.9244,26.8,15,0,0.8,IR,1724281264
171,buk,52.3553,16.5196,13.67,67,34,3.53,PL,1724281266
172,bilibino,68.0546,166.4372,7.79,75,100,1.91,RU,1724281267
173,tazacorte,28.629,-17.9293,22.54,88,7,6.69,ES,1724281268
174,oropesa del mar,40.1,0.15,26.35,70,98,5.16,ES,1724281269
175,saipan,15.1355,145.701,30.39,79,20,4.12,MP,1724281031
176,geraldton,-28.7667,114.6,17.23,88,75,8.23,AU,1724281055
177,klyuchi,52.2667,79.1667,18.2,57,100,1.35,RU,1724281273
178,kuta,-8.7233,115.1723,23.97,100,20,2.57,ID,1724281274
179,puerto ayora,-0.7393,-90.3518,19.75,95,37,4.02,EC,1724281275
180,viedma,-40.8135,-62.9967,5.47,90,100,2.28,AR,1724281276
181,palmerston north,-40.35,175.6167,12.64,75,16,1.34,NZ,1724281277
182,lata,40.1629,-8.3327,13.68,96,4,1.07,PT,1724281278
183,rawson,-43.3002,-65.1023,8.16,66,0,1.03,AR,1724281243
184,scarborough,54.2797,-0.4044,15.84,79,100,3.13,GB,1724281063
185,olinda,-8.0089,-34.8553,26.85,78,40,5.66,BR,1724281271
186,collie,-33.3667,116.15,10.15,98,100,3.25,AU,1724281284
187,reggane,26.7158,0.1714,40.28,10,62,4.96,DZ,1724281285
188,treasure island,27.7692,-82.769,31.37,66,0,3.09,US,1724281287
189,puerto deseado,-47.7503,-65.8938,4.89,72,100,2.61,AR,1724281281
190,caspe,41.234,-0.0395,24.94,72,65,3.44,ES,1724281289
191,portage la prairie,49.9728,-98.2926,27.05,69,75,5.14,CA,1724281291
192,tralee,52.2704,-9.7026,18.14,82,100,11.32,IE,1724281292
193,hotan,37.0997,79.9269,24.57,34,57,0.88,CN,1724281293
194,korla,41.7597,86.1469,24.85,40,1,7.63,CN,1724281294
195,shippensburg,40.0507,-77.5203,20.44,55,36,2.46,US,1724281295
196,sao joao da barra,-21.6403,-41.0511,22.05,87,0,3.33,BR,1724281296
197,mount gambier,-37.8333,140.7667,9.77,95,26,2.72,AU,1724281298
198,plastun,44.7561,136.2939,21.9,87,98,1.14,RU,1724281299
199,ankazoabo,-22.2833,44.5167,15.75,66,0,3.92,MG,1724281300
200,codrington,-38.2667,141.9667,9.94,90,4,5.68,AU,1724281301
201,tsiombe,-25.3,45.4833,18.91,54,0,4.65,MG,1724281302
202,holualoa,19.6228,-155.9522,26.42,82,15,2.92,US,1724281303
203,thunder bay,48.4001,-89.3168,23.95,60,75,4.12,CA,1724281136
204,dosson,45.6356,12.2572,25.97,69,0,3.6,IT,1724281305
205,aykhal,66.0,111.5,12.95,79,95,1.8,RU,1724281307
206,paracuru,-3.41,-39.0306,25.58,83,2,7.23,BR,1724281047
207,palmer,42.1584,-72.3287,17.4,64,91,3.37,US,1724281275
208,sarykemer,43.0,71.5,18.71,41,0,2.94,KZ,1724281310
209,lihue,21.9789,-159.3672,27.63,74,29,6.71,US,1724281311
210,ryotsu-minato,38.0833,138.4333,26.47,75,100,0.32,JP,1724281313
211,smidovich,48.6,133.8167,19.79,95,100,1.09,RU,1724281315
212,flying fish cove,-10.4217,105.6791,24.82,83,100,4.12,CX,1724281316
213,maiduguri,11.8464,13.1603,26.0,74,99,3.62,NG,1724281317
214,maintirano,-18.0667,44.0167,22.04,64,54,2.95,MG,1724281318
215,san patricio,28.017,-97.5169,35.37,43,2,6.89,US,1724281319
216,fort bragg,35.139,-79.006,24.65,49,0,3.09,US,1724281077
217,vrangel',42.7297,133.0839,22.04,98,100,5.65,RU,1724281321
218,fortuna,40.5982,-124.1573,21.58,67,100,6.69,US,1724281322
219,marsh harbour,26.5412,-77.0636,29.75,71,100,4.25,BS,1724281324
220,tynda,55.1667,124.7167,15.25,82,97,1.82,RU,1724281325
221,cromwell,41.5951,-72.6454,18.78,73,0,1.54,US,1724281326
222,biltine,14.5333,20.9167,25.58,81,64,2.04,TD,1724281327
223,oltinko'l,40.8011,72.1634,25.12,27,26,2.95,UZ,1724281328
224,kambove,-10.8764,26.5969,16.28,39,78,2.07,CD,1724281329
225,sechura,-5.5569,-80.8222,19.76,68,1,9.87,PE,1724281330
226,hasaki,35.7333,140.8333,25.85,85,100,4.4,JP,1724281333
227,phalaborwa,-23.943,31.1411,18.13,36,0,2.44,ZA,1724281334
228,luderitz,-26.6481,15.1594,15.02,63,0,5.21,,1724281335
229,kerikeri,-35.2268,173.9474,14.06,56,64,1.06,NZ,1724281336
230,ankang,32.68,109.0172,24.45,85,0,0.32,CN,1724281337
231,swan hill,-35.3378,143.5544,12.87,69,74,2.65,AU,1724281293
232,ust'-ilimsk,58.0006,102.6619,14.74,75,83,1.96,RU,1724281339
233,kosh-agach,50.0,88.6667,7.34,76,34,2.3,RU,1724281341
234,broome,42.2506,-75.833,14.83,70,0,2.57,US,1724281342
235,fort mcmurray,56.7268,-111.381,18.73,72,100,4.63,CA,1724281343
236,gadzhiyevo,69.2551,33.3362,13.07,73,100,5.76,RU,1724281344
237,kanniyakumari,8.0833,77.5667,25.17,84,100,5.09,IN,1724281345
238,tamanrasset,22.785,5.5228,29.95,30,40,2.57,DZ,1724281346
239,ciamis,-7.3257,108.3534,20.34,93,100,0.54,ID,1724281347
240,haiku-pauwela,20.9219,-156.3051,27.87,68,2,7.6,US,1724281349
241,tolanaro,-25.0319,46.9987,21.04,73,20,5.14,MG,1724281350
242,nar'yan-mar,67.6713,53.087,5.93,95,55,1.66,RU,1724281352
243,vadso,70.0744,29.7487,15.09,77,97,6.17,NO,1724281353
244,jiwani,25.05,61.7417,26.79,84,26,3.55,PK,1724281354
245,olyokminsk,60.3736,120.4264,15.19,87,26,1.53,RU,1724281355
246,ketchikan,55.3422,-131.6461,17.61,59,8,3.04,US,1724281356
247,bredasdorp,-34.5322,20.0403,5.67,72,26,1.51,ZA,1724281358
248,crete,35.1558,24.895,17.86,83,15,0.68,GR,1724281359
249,acarau,-2.8856,-40.12,25.47,82,4,7.66,BR,1724281360
250,sinabang,2.4803,96.3801,26.8,79,100,2.19,ID,1724281361
251,punta del este,-34.9667,-54.95,14.37,100,100,1.79,UY,1724281076
252,ponta delgada,37.7333,-25.6667,23.4,83,20,2.57,PT,1724281363
253,springbok,-29.6643,17.8865,4.99,78,0,3.65,ZA,1724281364
254,sao bartolomeu de messines,37.2602,-8.2867,19.68,71,0,3.18,PT,1724281365
255,moapa valley,36.5805,-114.4703,42.04,16,1,8.89,US,1724281367
256,port blair,11.6667,92.75,26.02,94,75,1.03,IN,1724281368
257,belmonte,-15.8631,-38.8828,23.02,87,58,2.7,BR,1724281369
258,dunedin,-45.8742,170.5036,10.45,58,46,2.68,NZ,1724281307
259,keetmanshoop,-26.5833,18.1333,13.04,34,0,1.04,,1724281371
260,masterton,-40.9597,175.6575,12.88,66,10,2.84,NZ,1724281372
261,lycksele,64.5954,18.6735,14.93,94,20,3.09,SE,1724281373
262,ardabil,38.2498,48.2933,12.75,100,0,2.06,IR,1724281374
263,georgetown,5.4112,100.3354,24.97,94,20,1.03,MY,1724281081
264,laghouat,33.8,2.8651,31.33,25,96,3.45,DZ,1724281377
265,vila velha,-20.3297,-40.2925,22.19,89,0,1.54,BR,1724281378
266,westport,41.1415,-73.3579,19.78,62,69,3.58,US,1724281270
267,prince rupert,54.3161,-130.3201,17.05,72,0,6.17,CA,1724281380
268,coahuayana de hidalgo,18.7,-103.6583,30.45,66,74,2.45,MX,1724281381
269,mungwi,-10.1732,31.3694,14.98,51,87,2.01,ZM,1724281382
270,qeshm,26.9581,56.2719,30.21,75,100,3.94,IR,1724281383
271,qarqaraly,49.4058,75.4742,10.54,81,8,1.2,KZ,1724281384
272,enewetak,11.3474,162.3373,28.67,76,99,5.44,MH,1724281386
